=== Identity Inventory Summary ===
Scanned files:                 4107
  packages/web/src/content/docs/nb/models.mdx  [26 content]
  packages/web/src/content/docs/nb/network.mdx  [3 content]
  packages/web/src/content/docs/nb/permissions.mdx  [26 content]
  packages/web/src/content/docs/nb/plugins.mdx  [55 content]
  packages/web/src/content/docs/nb/providers.mdx  [150 content]
  packages/web/src/content/docs/nb/rules.mdx  [33 content]
  packages/web/src/content/docs/nb/sdk.mdx  [26 content]
  packages/web/src/content/docs/nb/server.mdx  [23 content]
  packages/web/src/content/docs/nb/share.mdx  [17 content]
  packages/web/src/content/docs/nb/skills.mdx  [15 content]
  packages/web/src/content/docs/nb/themes.mdx  [22 content]
  packages/web/src/content/docs/nb/tools.mdx  [54 content]
  packages/web/src/content/docs/nb/troubleshooting.mdx  [52 content]
  packages/web/src/content/docs/nb/tui.mdx  [17 content]
  packages/web/src/content/docs/nb/web.mdx  [20 content]
  packages/web/src/content/docs/nb/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/nb/zen.mdx  [109 content]
  packages/web/src/content/docs/network.mdx  [3 content]
  packages/web/src/content/docs/permissions.mdx  [26 content]
  packages/web/src/content/docs/pl/acp.mdx  [25 content]
  packages/web/src/content/docs/pl/agents.mdx  [57 content]
  packages/web/src/content/docs/pl/cli.mdx  [129 content]
  packages/web/src/content/docs/pl/commands.mdx  [29 content]
  packages/web/src/content/docs/pl/config.mdx  [139 content]
  packages/web/src/content/docs/pl/custom-tools.mdx  [28 content]
  packages/web/src/content/docs/pl/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/pl/enterprise.mdx  [30 content]
  packages/web/src/content/docs/pl/formatters.mdx  [18 content]
  packages/web/src/content/docs/pl/github.mdx  [51 content]
  packages/web/src/content/docs/pl/gitlab.mdx  [44 content]
  packages/web/src/content/docs/pl/go.mdx  [45 content]
  packages/web/src/content/docs/pl/ide.mdx  [11 content]
  packages/web/src/content/docs/pl/index.mdx  [50 content]
  packages/web/src/content/docs/pl/keybinds.mdx  [8 content]
  packages/web/src/content/docs/pl/lsp.mdx  [27 content]
  packages/web/src/content/docs/pl/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/pl/models.mdx  [26 content]
  packages/web/src/content/docs/pl/network.mdx  [3 content]
  packages/web/src/content/docs/pl/permissions.mdx  [26 content]
  packages/web/src/content/docs/pl/plugins.mdx  [54 content]
  packages/web/src/content/docs/pl/providers.mdx  [150 content]
  packages/web/src/content/docs/pl/rules.mdx  [31 content]
  packages/web/src/content/docs/pl/sdk.mdx  [26 content]
  packages/web/src/content/docs/pl/server.mdx  [22 content]
  packages/web/src/content/docs/pl/share.mdx  [17 content]
  packages/web/src/content/docs/pl/skills.mdx  [15 content]
  packages/web/src/content/docs/pl/themes.mdx  [22 content]
  packages/web/src/content/docs/pl/tools.mdx  [54 content]
  packages/web/src/content/docs/pl/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/pl/tui.mdx  [17 content]
  packages/web/src/content/docs/pl/web.mdx  [27 content]
  packages/web/src/content/docs/pl/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/pl/zen.mdx  [109 content]
  packages/web/src/content/docs/plugins.mdx  [55 content]
  packages/web/src/content/docs/providers.mdx  [179 content]
  packages/web/src/content/docs/pt-br/acp.mdx  [24 content]
  packages/web/src/content/docs/pt-br/agents.mdx  [57 content]
  packages/web/src/content/docs/pt-br/cli.mdx  [129 content]
  packages/web/src/content/docs/pt-br/commands.mdx  [29 content]
  packages/web/src/content/docs/pt-br/config.mdx  [141 content]
  packages/web/src/content/docs/pt-br/custom-tools.mdx  [29 content]
  packages/web/src/content/docs/pt-br/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/pt-br/enterprise.mdx  [30 content]
  packages/web/src/content/docs/pt-br/formatters.mdx  [18 content]
  packages/web/src/content/docs/pt-br/github.mdx  [51 content]
  packages/web/src/content/docs/pt-br/gitlab.mdx  [44 content]
  packages/web/src/content/docs/pt-br/go.mdx  [45 content]
  packages/web/src/content/docs/pt-br/ide.mdx  [11 content]
  packages/web/src/content/docs/pt-br/index.mdx  [51 content]
  packages/web/src/content/docs/pt-br/keybinds.mdx  [8 content]
  packages/web/src/content/docs/pt-br/lsp.mdx  [27 content]
  packages/web/src/content/docs/pt-br/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/pt-br/models.mdx  [26 content]
  packages/web/src/content/docs/pt-br/network.mdx  [3 content]
  packages/web/src/content/docs/pt-br/permissions.mdx  [26 content]
  packages/web/src/content/docs/pt-br/plugins.mdx  [55 content]
  packages/web/src/content/docs/pt-br/providers.mdx  [150 content]
  packages/web/src/content/docs/pt-br/rules.mdx  [33 content]
  packages/web/src/content/docs/pt-br/sdk.mdx  [26 content]
  packages/web/src/content/docs/pt-br/server.mdx  [23 content]
  packages/web/src/content/docs/pt-br/share.mdx  [17 content]
  packages/web/src/content/docs/pt-br/skills.mdx  [15 content]
  packages/web/src/content/docs/pt-br/themes.mdx  [22 content]
  packages/web/src/content/docs/pt-br/tools.mdx  [54 content]
  packages/web/src/content/docs/pt-br/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/pt-br/tui.mdx  [17 content]
  packages/web/src/content/docs/pt-br/web.mdx  [27 content]
  packages/web/src/content/docs/pt-br/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/pt-br/zen.mdx  [109 content]
  packages/web/src/content/docs/ru/acp.mdx  [24 content]
  packages/web/src/content/docs/ru/agents.mdx  [57 content]
  packages/web/src/content/docs/ru/cli.mdx  [130 content]
  packages/web/src/content/docs/ru/commands.mdx  [29 content]
  packages/web/src/content/docs/ru/config.mdx  [143 content]
  packages/web/src/content/docs/ru/custom-tools.mdx  [25 content]
  packages/web/src/content/docs/ru/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/ru/enterprise.mdx  [30 content]
  packages/web/src/content/docs/ru/formatters.mdx  [17 content]
  packages/web/src/content/docs/ru/github.mdx  [51 content]
  packages/web/src/content/docs/ru/gitlab.mdx  [44 content]
  packages/web/src/content/docs/ru/go.mdx  [45 content]
  packages/web/src/content/docs/ru/ide.mdx  [11 content]
  packages/web/src/content/docs/ru/index.mdx  [51 content]
  packages/web/src/content/docs/ru/keybinds.mdx  [8 content]
  packages/web/src/content/docs/ru/lsp.mdx  [27 content]
  packages/web/src/content/docs/ru/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/ru/models.mdx  [26 content]
  packages/web/src/content/docs/ru/network.mdx  [3 content]
  packages/web/src/content/docs/ru/permissions.mdx  [26 content]
  packages/web/src/content/docs/ru/plugins.mdx  [52 content]
  packages/web/src/content/docs/ru/providers.mdx  [148 content]
  packages/web/src/content/docs/ru/rules.mdx  [33 content]
  packages/web/src/content/docs/ru/sdk.mdx  [24 content]
  packages/web/src/content/docs/ru/server.mdx  [18 content]
  packages/web/src/content/docs/ru/share.mdx  [17 content]
  packages/web/src/content/docs/ru/skills.mdx  [15 content]
  packages/web/src/content/docs/ru/themes.mdx  [22 content]
  packages/web/src/content/docs/ru/tools.mdx  [54 content]
  packages/web/src/content/docs/ru/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/ru/tui.mdx  [17 content]
  packages/web/src/content/docs/ru/web.mdx  [27 content]
  packages/web/src/content/docs/ru/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/ru/zen.mdx  [109 content]
  packages/web/src/content/docs/rules.mdx  [32 content]
  packages/web/src/content/docs/sdk.mdx  [26 content]
  packages/web/src/content/docs/server.mdx  [23 content]
  packages/web/src/content/docs/share.mdx  [17 content]
  packages/web/src/content/docs/skills.mdx  [15 content]
  packages/web/src/content/docs/th/acp.mdx  [25 content]
  packages/web/src/content/docs/th/agents.mdx  [54 content]
  packages/web/src/content/docs/th/cli.mdx  [128 content]
  packages/web/src/content/docs/th/commands.mdx  [28 content]
  packages/web/src/content/docs/th/config.mdx  [141 content]
  packages/web/src/content/docs/th/custom-tools.mdx  [29 content]
  packages/web/src/content/docs/th/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/th/enterprise.mdx  [30 content]
  packages/web/src/content/docs/th/formatters.mdx  [18 content]
  packages/web/src/content/docs/th/github.mdx  [51 content]
  packages/web/src/content/docs/th/gitlab.mdx  [44 content]
  packages/web/src/content/docs/th/go.mdx  [45 content]
  packages/web/src/content/docs/th/ide.mdx  [11 content]
  packages/web/src/content/docs/th/index.mdx  [51 content]
  packages/web/src/content/docs/th/keybinds.mdx  [8 content]
  packages/web/src/content/docs/th/lsp.mdx  [27 content]
  packages/web/src/content/docs/th/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/th/models.mdx  [26 content]
  packages/web/src/content/docs/th/network.mdx  [3 content]
  packages/web/src/content/docs/th/permissions.mdx  [26 content]
  packages/web/src/content/docs/th/plugins.mdx  [55 content]
  packages/web/src/content/docs/th/providers.mdx  [183 content]
  packages/web/src/content/docs/th/rules.mdx  [33 content]
  packages/web/src/content/docs/th/sdk.mdx  [26 content]
  packages/web/src/content/docs/th/server.mdx  [23 content]
  packages/web/src/content/docs/th/share.mdx  [17 content]
  packages/web/src/content/docs/th/skills.mdx  [15 content]
  packages/web/src/content/docs/th/themes.mdx  [22 content]
  packages/web/src/content/docs/th/tools.mdx  [54 content]
  packages/web/src/content/docs/th/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/th/tui.mdx  [17 content]
  packages/web/src/content/docs/th/web.mdx  [27 content]
  packages/web/src/content/docs/th/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/th/zen.mdx  [109 content]
  packages/web/src/content/docs/themes.mdx  [22 content]
  packages/web/src/content/docs/tools.mdx  [54 content]
  packages/web/src/content/docs/tr/acp.mdx  [24 content]
  packages/web/src/content/docs/tr/agents.mdx  [57 content]
  packages/web/src/content/docs/tr/cli.mdx  [130 content]
  packages/web/src/content/docs/tr/commands.mdx  [29 content]
  packages/web/src/content/docs/tr/config.mdx  [140 content]
  packages/web/src/content/docs/tr/custom-tools.mdx  [29 content]
  packages/web/src/content/docs/tr/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/tr/enterprise.mdx  [30 content]
  packages/web/src/content/docs/tr/formatters.mdx  [18 content]
  packages/web/src/content/docs/tr/github.mdx  [51 content]
  packages/web/src/content/docs/tr/gitlab.mdx  [44 content]
  packages/web/src/content/docs/tr/go.mdx  [45 content]
  packages/web/src/content/docs/tr/ide.mdx  [11 content]
  packages/web/src/content/docs/tr/index.mdx  [51 content]
  packages/web/src/content/docs/tr/keybinds.mdx  [8 content]
  packages/web/src/content/docs/tr/lsp.mdx  [27 content]
  packages/web/src/content/docs/tr/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/tr/models.mdx  [26 content]
  packages/web/src/content/docs/tr/network.mdx  [3 content]
  packages/web/src/content/docs/tr/permissions.mdx  [26 content]
  packages/web/src/content/docs/tr/plugins.mdx  [55 content]
  packages/web/src/content/docs/tr/providers.mdx  [150 content]
  packages/web/src/content/docs/tr/rules.mdx  [33 content]
  packages/web/src/content/docs/tr/sdk.mdx  [26 content]
  packages/web/src/content/docs/tr/server.mdx  [22 content]
  packages/web/src/content/docs/tr/share.mdx  [16 content]
  packages/web/src/content/docs/tr/skills.mdx  [15 content]
  packages/web/src/content/docs/tr/themes.mdx  [22 content]
  packages/web/src/content/docs/tr/tools.mdx  [54 content]
  packages/web/src/content/docs/tr/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/tr/tui.mdx  [17 content]
  packages/web/src/content/docs/tr/web.mdx  [27 content]
  packages/web/src/content/docs/tr/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/tr/zen.mdx  [109 content]
  packages/web/src/content/docs/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/tui.mdx  [16 content]
  packages/web/src/content/docs/web.mdx  [27 content]
  packages/web/src/content/docs/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/zen.mdx  [109 content]
  packages/web/src/content/docs/zh-cn/acp.mdx  [24 content]
  packages/web/src/content/docs/zh-cn/agents.mdx  [57 content]
  packages/web/src/content/docs/zh-cn/cli.mdx  [130 content]
  packages/web/src/content/docs/zh-cn/commands.mdx  [29 content]
  packages/web/src/content/docs/zh-cn/config.mdx  [138 content]
  packages/web/src/content/docs/zh-cn/custom-tools.mdx  [29 content]
  packages/web/src/content/docs/zh-cn/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/zh-cn/enterprise.mdx  [30 content]
  packages/web/src/content/docs/zh-cn/formatters.mdx  [18 content]
  packages/web/src/content/docs/zh-cn/github.mdx  [51 content]
  packages/web/src/content/docs/zh-cn/gitlab.mdx  [44 content]
  packages/web/src/content/docs/zh-cn/go.mdx  [45 content]
  packages/web/src/content/docs/zh-cn/ide.mdx  [11 content]
  packages/web/src/content/docs/zh-cn/index.mdx  [51 content]
  packages/web/src/content/docs/zh-cn/keybinds.mdx  [8 content]
  packages/web/src/content/docs/zh-cn/lsp.mdx  [27 content]
  packages/web/src/content/docs/zh-cn/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/zh-cn/models.mdx  [26 content]
  packages/web/src/content/docs/zh-cn/network.mdx  [3 content]
  packages/web/src/content/docs/zh-cn/permissions.mdx  [26 content]
  packages/web/src/content/docs/zh-cn/plugins.mdx  [55 content]
  packages/web/src/content/docs/zh-cn/providers.mdx  [140 content]
  packages/web/src/content/docs/zh-cn/rules.mdx  [33 content]
  packages/web/src/content/docs/zh-cn/sdk.mdx  [26 content]
  packages/web/src/content/docs/zh-cn/server.mdx  [23 content]
  packages/web/src/content/docs/zh-cn/share.mdx  [17 content]
  packages/web/src/content/docs/zh-cn/skills.mdx  [15 content]
  packages/web/src/content/docs/zh-cn/themes.mdx  [22 content]
  packages/web/src/content/docs/zh-cn/tools.mdx  [54 content]
  packages/web/src/content/docs/zh-cn/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/zh-cn/tui.mdx  [18 content]
  packages/web/src/content/docs/zh-cn/web.mdx  [27 content]
  packages/web/src/content/docs/zh-cn/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/zh-cn/zen.mdx  [109 content]
  packages/web/src/content/docs/zh-tw/acp.mdx  [24 content]
  packages/web/src/content/docs/zh-tw/agents.mdx  [57 content]
  packages/web/src/content/docs/zh-tw/cli.mdx  [130 content]
  packages/web/src/content/docs/zh-tw/commands.mdx  [29 content]
  packages/web/src/content/docs/zh-tw/config.mdx  [137 content]
  packages/web/src/content/docs/zh-tw/custom-tools.mdx  [29 content]
  packages/web/src/content/docs/zh-tw/ecosystem.mdx  [98 content]
  packages/web/src/content/docs/zh-tw/enterprise.mdx  [30 content]
  packages/web/src/content/docs/zh-tw/formatters.mdx  [18 content]
  packages/web/src/content/docs/zh-tw/github.mdx  [51 content]
  packages/web/src/content/docs/zh-tw/gitlab.mdx  [44 content]
  packages/web/src/content/docs/zh-tw/go.mdx  [45 content]
  packages/web/src/content/docs/zh-tw/ide.mdx  [11 content]
  packages/web/src/content/docs/zh-tw/index.mdx  [51 content]
  packages/web/src/content/docs/zh-tw/keybinds.mdx  [8 content]
  packages/web/src/content/docs/zh-tw/lsp.mdx  [27 content]
  packages/web/src/content/docs/zh-tw/mcp-servers.mdx  [64 content]
  packages/web/src/content/docs/zh-tw/models.mdx  [26 content]
  packages/web/src/content/docs/zh-tw/network.mdx  [3 content]
  packages/web/src/content/docs/zh-tw/permissions.mdx  [26 content]
  packages/web/src/content/docs/zh-tw/plugins.mdx  [55 content]
  packages/web/src/content/docs/zh-tw/providers.mdx  [150 content]
  packages/web/src/content/docs/zh-tw/rules.mdx  [33 content]
  packages/web/src/content/docs/zh-tw/sdk.mdx  [26 content]
  packages/web/src/content/docs/zh-tw/server.mdx  [23 content]
  packages/web/src/content/docs/zh-tw/share.mdx  [17 content]
  packages/web/src/content/docs/zh-tw/skills.mdx  [15 content]
  packages/web/src/content/docs/zh-tw/themes.mdx  [22 content]
  packages/web/src/content/docs/zh-tw/tools.mdx  [54 content]
  packages/web/src/content/docs/zh-tw/troubleshooting.mdx  [59 content]
  packages/web/src/content/docs/zh-tw/tui.mdx  [17 content]
  packages/web/src/content/docs/zh-tw/web.mdx  [27 content]
  packages/web/src/content/docs/zh-tw/windows-wsl.mdx  [24 content]
  packages/web/src/content/docs/zh-tw/zen.mdx  [109 content]
  packages/web/src/content/i18n/ar.json  [4 content]
  packages/web/src/content/i18n/bs.json  [4 content]
  packages/web/src/content/i18n/da.json  [4 content]
  packages/web/src/content/i18n/de.json  [4 content]
  packages/web/src/content/i18n/en.json  [4 content]
  packages/web/src/content/i18n/es.json  [4 content]
  packages/web/src/content/i18n/fr.json  [4 content]
  packages/web/src/content/i18n/it.json  [4 content]
  packages/web/src/content/i18n/ja.json  [4 content]
  packages/web/src/content/i18n/ko.json  [4 content]
  packages/web/src/content/i18n/nb.json  [4 content]
  packages/web/src/content/i18n/pl.json  [4 content]
  packages/web/src/content/i18n/pt-BR.json  [4 content]
  packages/web/src/content/i18n/ru.json  [4 content]
  packages/web/src/content/i18n/th.json  [4 content]
  packages/web/src/content/i18n/tr.json  [4 content]
  packages/web/src/content/i18n/zh-CN.json  [4 content]
  packages/web/src/content/i18n/zh-TW.json  [4 content]
  packages/web/src/pages/s/[id].astro  [8 content]
  patches/install-korean-ime-fix.sh  [47 content]
  perf/test-suite.md  [9 content]
  public-release-blocker-register.md  [2 content]
  repository-domain-cutover.md  [7 content]
  schemas/README.md  [1 content]
  schemas/defs.json  [4 content]
  schemas/index.json  [11 content]
  schemas/meta.schema.json  [3 content]
  script/artifact-migration.ts  [85 content]
  script/beta.ts  [9 content]
  script/build_and_run.sh  [1 content]
  script/changelog.ts  [4 content]
  script/duplicate-pr.ts  [8 content]
  script/generate.ts  [1 content]
  script/github/close-prs.ts  [1 content]
  script/hygiene-check.ts  [16 content]
  script/publish.ts  [3 content]
  script/raw-changelog.ts  [5 content]
  script/schema-types.ts  [2 content]
  script/stats.ts  [2 content]
  script/sync-zed.ts  [3 content]
  script/upgrade-opentui.ts  [2 content]
  script/version.ts  [3 content]
  sdks/vscode/README.md  [15 content]
  sdks/vscode/package.json  [15 content]
  sdks/vscode/src/extension.ts  [9 content]
  specs/project.md  [1 content]
  specs/v2/api.html  [2 content]
  specs/v2/instructions.md  [4 content]
  specs/v2/provider-model.md  [2 content]
  specs/v2/todo.md  [5 content]
  sst.config.ts  [3 content]
  turbo.json  [12 content]

--- Categories ---
  package-name: 32811
  opencode-ai-url: 3743
  opencode-ai-npm-scope: 2563
  opencode-fs-path: 1812
  path-name: 1236
  sst-opencode-link: 10
  anomalyco-opencode-link: 1
